"Year","Crop","Location","Mean_Yield"
"2019","SOYBEANS","North Farm_NH-2",28.8280283518887
"2019","SOYBEANS","South Farm_SA-2-4",19.369975034202
"2019","SOYBEANS","South Farm_SA-5",22.7711942248874
"2019","SOYBEANS","South Farm_SC-5",22.6342981678623
"2019","SOYBEANS","South Farm_SC-6",24.0825074960977
"2019","SOYBEANS","South Farm_SC&D-3",34.9609676378089
"2019","SOYBEANS","South Farm_SC&D-4",35.9107244557822
"2019","SOYBEANS","South Farm_SD-2",25.8581319752861
"2019","SOYBEANS","South Farm_SD-5",24.8242318097023
"2019","SOYBEANS","South Farm_SE-1-8-A",30.1943124647688
"2019","SOYBEANS","South Farm_SE-1-8-F",46.5259068722756
"2019","SOYBEANS","South Farm_SE-9-B",38.4502315858228
"2019","SOYBEANS","South Farm_SF-5",53.0385404750279
"2019","SOYBEANS","South Farm_SF-6",50.484086121663
"2019","SOYBEANS","South Farm_SF-7",48.3938767954988
"2019","SOYBEANS","South Farm_SH-3",45.3400459036587
"2019","SOYBEANS","South Farm_SH-4-6",43.2774150167526
"2019","SOYBEANS","South Farm_SH-7",38.7885391900414
"2019","SOYBEANS","South Farm_SH-8&9",54.7708577692196
"2020","CORN","APU_1-98",145.803443864261
"2020","WHEAT","APU_1",54.4389029847585
"2020","SOYBEANS","APU_30",59.3507804615222
"2020","CORN","APU_4",207.842462859178
"2020","CORN","APU_5",234.743749628803
"2020","CORN","Central Farm_1-1",88.0336309960208
"2020","CORN","Central Farm_1-13",203.9955567924
"2020","CORN","Central Farm_1-14A",199.16954537067
"2020","SOYBEANS","Central Farm_1-14B",70.171989440918
"2020","CORN","Central Farm_1-14C",161.707593850728
"2020","SOYBEANS","Central Farm_1-15",70.6593220527385
"2020","SOYBEANS","Central Farm_1-20A",74.5054868062337
"2020","SOYBEANS","Central Farm_1-20C",71.1081075280662
"2020","SOYBEANS","Central Farm_1-2A",73.1568479101469
"2020","WHEAT","Central Farm_1-2B",56.9786828697947
"2020","SOYBEANS","Central Farm_1-2C",72.1106920594652
"2020","WHEAT","Central Farm_1-2D",54.1961831132997
"2020","CORN","Central Farm_1-33",220.046207827156
"2020","SOYBEANS","Central Farm_1-34",61.7442294439094
"2020","SOYBEANS","Central Farm_1-9",76.3948626225506
"2020","SOYBEANS","Central Farm_2-13",63.2157937720609
"2020","SOYBEANS","Central Farm_2-32A",77.1591609896023
"2020","WHEAT","Central Farm_2-32C",55.888239083056
"2020","SOYBEANS","Central Farm_2-36",57.1696398142074
"2020","SOYBEANS","Central Farm_2-37B",66.6522703671205
"2020","SOYBEANS","Central Farm_2-39C",72.8925823994094
"2020","SOYBEANS","Central Farm_2-43",72.2136703544939
"2020","SOYBEANS","Central Farm_2-51",54.4248409030081
"2020","SOYBEANS","Central Farm_2-66",52.9620206323143
"2020","SOYBEANS","Central Farm_2-67",24.186127204727
"2020","WHEAT","Central Farm_2-67",55.9019827137823
"2020","SOYBEANS","Central Farm_2-68A",30.2075128411456
"2020","WHEAT","Central Farm_2-68A",64.342353405789
"2020","WHEAT","Central Farm_2-68B",51.1148252583513
"2020","CORN","Central Farm_2-71",157.055243290624
"2020","SOYBEANS","Central Farm_2-72",68.3342939797787
"2020","WHEAT","Central Farm_4-23A",65.0087338751616
"2020","WHEAT","Central Farm_4-8",62.5133345526391
"2020","SOYBEANS","East Farm_5-1112",41.1133202012989
"2020","WHEAT","East Farm_5-1112",43.2544955653183
"2020","CORN","East Farm_5-21",121.905597569798
"2020","SOYBEANS","East Farm_5-23",43.8745057477457
"2020","WHEAT","East Farm_5-2A",58.0746596457181
"2020","SOYBEANS","East Farm_5-2B",30.2091244702726
"2020","WHEAT","East Farm_5-2B",62.5082460545276
"2020","CORN","East Farm_5-3A",146.566811850577
"2020","CORN","East Farm_5-3B",108.363193097996
"2020","CORN","East Farm_5-3C",124.140335352085
"2020","CORN","East Farm_5-3C1",73.1854904294014
"2020","CORN","East Farm_5-3C2",111.704686802236
"2020","CORN","East Farm_5-3D",107.738092101617
"2020","CORN","East Farm_5-3G",112.662822320022
"2020","CORN","East Farm_5-3H",87.0423727714514
"2020","SOYBEANS","East Farm_5-45A",49.8010858597532
"2020","WHEAT","East Farm_5-45C",60.19878310838
"2020","WHEAT","East Farm_5-45D",57.8373347199755
"2020","WHEAT","East Farm_5-45E",43.9920257882597
"2020","CORN","East Farm_5-5",152.623988374391
"2020","CORN","East Farm_6-57",151.55183793689
"2020","CORN","East Farm_6-59",116.107950787997
"2020","CORN","East Farm_6-60",145.261031417936
"2020","CORN","East Farm_6-64",130.58699725702
"2020","SOYBEANS","Linkage Farm_EB-3",29.1659595483591
"2020","SOYBEANS","North Farm_NC-1",45.2706150848594
"2020","SOYBEANS","North Farm_NC-2-B",21.8613123400027
"2020","SOYBEANS","North Farm_NC-6",45.5753990974066
"2020","SOYBEANS","North Farm_ND-5",47.0530845616993
"2020","SOYBEANS","North Farm_NE-3",48.4073559361346
"2020","SOYBEANS","North Farm_NF-2-A",28.6244678664953
"2020","SOYBEANS","North Farm_NF-8-15",35.8500999459915
"2020","SOYBEANS","North Farm_NG-1-6",49.609843286697
"2020","SOYBEANS","North Farm_NH-1-A",50.8355343695319
"2020","SOYBEANS","North Farm_NH-1-B",38.2914363949798
"2020","SOYBEANS","North Farm_NH-2",36.5808107278965
"2020","SOYBEANS","South Farm_SA-2-4",46.8686732653025
"2020","SOYBEANS","South Farm_SA-5",39.656694507072
"2020","SOYBEANS","South Farm_SC-2",20.4748939566252
"2020","SOYBEANS","South Farm_SC-5",48.3116692087495
"2020","SOYBEANS","South Farm_SC-6",36.6026599353417
"2020","SOYBEANS","South Farm_SC&D-3",60.7038493347168
"2020","SOYBEANS","South Farm_SC&D-4",59.8252237174813
"2020","SOYBEANS","South Farm_SD-2",56.5754049188251
"2020","SOYBEANS","South Farm_SD-5",42.8022509084808
"2020","SOYBEANS","South Farm_SE-1-8-A",54.5424533044507
"2020","SOYBEANS","South Farm_SE-9-B",59.4029389378015
"2020","SOYBEANS","South Farm_SH-3",63.5060825398763
"2020","SOYBEANS","South Farm_SH-4-6",64.2887332436512
"2020","SOYBEANS","South Farm_SH-7",64.3706555958667
"2020","SOYBEANS","South Farm_SH-8&9",59.4030394612595
"2021","SOYBEANS","APU_1-98",64.7455575075728
"2021","CORN","APU_1",134.682999578583
"2021","CORN","APU_30",183.162748625806
"2021","SOYBEANS","APU_4",68.5748055127202
"2021","SOYBEANS","APU_5",67.2291392295666
"2021","SOYBEANS","APU_7",77.1388128430674
"2021","SOYBEANS","Central Farm_1-1",60.2398853699563
"2021","SOYBEANS","Central Farm_1-11",54.3804590042028
"2021","WHEAT","Central Farm_1-11",82.9513848693976
"2021","SOYBEANS","Central Farm_1-13",76.3780162428442
"2021","SOYBEANS","Central Farm_1-14A",65.2829767147623
"2021","CORN","Central Farm_1-14B",185.640731391021
"2021","SOYBEANS","Central Farm_1-14C",64.5416886273264
"2021","CORN","Central Farm_1-15",191.848184152206
"2021","SOYBEANS","Central Farm_1-20B",71.4250322383512
"2021","SOYBEANS","Central Farm_1-21",52.3077125549316
"2021","WHEAT","Central Farm_1-21",66.3175533145717
"2021","SOYBEANS","Central Farm_1-2A",57.0702073372017
"2021","WHEAT","Central Farm_1-2A",71.3261577190143
"2021","SOYBEANS","Central Farm_1-2C",50.8417908629408
"2021","WHEAT","Central Farm_1-2C",64.7333678719456
"2021","CORN","Central Farm_1-2D",116.15147790971
"2021","SOYBEANS","Central Farm_1-33",59.0142753697452
"2021","CORN","Central Farm_1-34",157.976598385346
"2021","SOYBEANS","Central Farm_1-7",56.9701400652929
"2021","WHEAT","Central Farm_1-7",83.5225907617224
"2021","CORN","Central Farm_1-9",184.405560350971
"2021","WHEAT","Central Farm_2-13",50.4803686766094
"2021","WHEAT","Central Farm_2-32A",67.5112993787066
"2021","SOYBEANS","Central Farm_2-32B",63.5219272188219
"2021","WHEAT","Central Farm_2-36",66.163998452662
"2021","WHEAT","Central Farm_2-43",61.6303780279287
"2021","SOYBEANS","Central Farm_2-71",55.5709903245001
"2021","CORN","Central Farm_2-72",144.06162131768
"2021","CORN","Central Farm_4-7",72.1649678634773
"2021","CORN","East Farm_5-1112",167.848222999317
"2021","CORN","East Farm_5-21",84.1364927687287
"2021","CORN","East Farm_5-23",119.956704950297
"2021","SOYBEANS","East Farm_5-2A",63.7835214305931
"2021","SOYBEANS","East Farm_5-2B",50.1661273106285
"2021","SOYBEANS","East Farm_5-3A",58.1945305335408
"2021","SOYBEANS","East Farm_5-3B",52.6974913183848
"2021","SOYBEANS","East Farm_5-3C",70.5448675406607
"2021","SOYBEANS","East Farm_5-3C1",65.3519102243277
"2021","SOYBEANS","East Farm_5-3H",55.3450117722536
"2021","CORN","East Farm_5-45A",111.179310309756
"2021","WHEAT","East Farm_5-45C",59.2852022016006
"2021","WHEAT","East Farm_5-45D",55.6420521340935
"2021","WHEAT","East Farm_5-45E",53.9996398925781
"2021","SOYBEANS","East Farm_5-5",58.410580029169
"2021","SOYBEANS","East Farm_5-8",17.7427164177064
"2021","WHEAT","East Farm_5-8",34.9271885046004
"2021","SOYBEANS","East Farm_6-57",62.7675376733968
"2021","SOYBEANS","East Farm_6-59",55.7491603366035
"2021","SOYBEANS","East Farm_6-60",62.4024545066649
"2021","SOYBEANS","East Farm_6-64",54.0346574116481
"2021","CORN","Linkage Farm_EB-3",134.51653369274
"2021","CORN","North Farm_ND-5",158.450157290805
"2021","CORN","North Farm_NE-3",125.552369230499
"2021","SOYBEANS","North Farm_NF-2-A",18.8849454538782
"2021","CORN","North Farm_NG-1-6",135.401772707326
"2021","SOYBEANS","North Farm_NH-2",27.620946561968
"2021","SOYBEANS","South Farm_SC-5",33.7636026127698
"2021","SOYBEANS","South Farm_SC-6",30.8701411799381
"2021","SOYBEANS","South Farm_SC&D-3",45.3764608309601
"2021","SOYBEANS","South Farm_SC&D-4",48.6253737239777
"2021","CORN","South Farm_SD-2",141.213253621178
"2021","CORN","South Farm_SE-1-8-A",145.27090524121
"2021","CORN","South Farm_SE-9-B",165.493892090059
"2021","CORN","South Farm_SG-13",120.145151359213
"2021","CORN","South Farm_SG-14-16",199.596949846317
"2021","CORN","South Farm_SG-6&7",142.04978106047
"2021","CORN","South Farm_SH-3",162.572960975322
"2021","CORN","South Farm_SH-4-6",165.872635891065
"2021","CORN","South Farm_SH-7",128.636802274417
"2021","CORN","South Farm_SH-8&9",153.862038267704
"2022","WHEAT","APU_1-98",79.4711924287111
"2022","SOYBEANS","APU_1",34.1189048754091
"2022","SOYBEANS","APU_30",49.8523260960332
"2022","CORN","APU_4",105.785472729484
"2022","CORN","APU_5",147.960792609502
"2022","WHEAT","APU_7",71.2020167549797
"2022","CORN","Central Farm_1-1",159.15738414422
"2022","SOYBEANS","Central Farm_1-13",44.2624922986557
"2022","WHEAT","Central Farm_1-13",95.6880413420657
"2022","SOYBEANS","Central Farm_1-14A",48.2823144270734
"2022","WHEAT","Central Farm_1-14A",79.6513243793517
"2022","SOYBEANS","Central Farm_1-14B",61.3676906331523
"2022","SOYBEANS","Central Farm_1-14C",47.2310925280382
"2022","WHEAT","Central Farm_1-14C",83.0594254144779
"2022","SOYBEANS","Central Farm_1-15",79.1795515863479
"2022","CORN","Central Farm_1-20B",134.57083177879
"2022","SOYBEANS","Central Farm_1-20C",67.7271310075696
"2022","SOYBEANS","Central Farm_1-2B",57.2632885075518
"2022","SOYBEANS","Central Farm_1-2D",60.0907675608661
"2022","CORN","Central Farm_1-33",168.140202144585
"2022","SOYBEANS","Central Farm_1-34",39.7945063733093
"2022","SOYBEANS","Central Farm_1-7",56.2114856652771
"2022","SOYBEANS","Central Farm_1-9",56.3890796576356
"2022","CORN","Central Farm_2-32B",190.84981599449
"2022","SOYBEANS","Central Farm_2-36",24.05160363332
"2022","SOYBEANS","Central Farm_2-37B",62.4649825480794
"2022","SOYBEANS","Central Farm_2-39C",58.3419538294757
"2022","CORN","Central Farm_2-43",140.617339390516
"2022","SOYBEANS","Central Farm_2-51",47.3700195726667
"2022","SOYBEANS","Central Farm_2-66",40.7789246986846
"2022","SOYBEANS","Central Farm_2-67",62.4095724457835
"2022","SOYBEANS","Central Farm_2-68A",75.7621646824168
"2022","SOYBEANS","Central Farm_2-68B",64.5457795347221
"2022","SOYBEANS","Central Farm_2-71",31.5856265520482
"2022","WHEAT","Central Farm_2-71",52.1683465183058
"2022","SOYBEANS","Central Farm_2-72",52.9037469453174
"2022","CORN","Central Farm_4-23A",142.975330003486
"2022","SOYBEANS","Central Farm_4-7",47.3695909471861
"2022","SOYBEANS","East Farm_5-21",44.8687750555672
"2022","SOYBEANS","East Farm_5-23",36.0201174717156
"2022","WHEAT","East Farm_5-2A",34.9714389256069
"2022","WHEAT","East Farm_5-2B",37.7238926752431
"2022","CORN","East Farm_5-3A",158.213131182653
"2022","CORN","East Farm_5-3B",129.070408561603
"2022","SOYBEANS","East Farm_5-3C",51.9124709442056
"2022","SOYBEANS","East Farm_5-3C1",38.4407431628934
"2022","SOYBEANS","East Farm_5-3C2",53.1470419692993
"2022","SOYBEANS","East Farm_5-3D",49.1801942244581
"2022","CORN","East Farm_5-3H",109.792883579548
"2022","CORN","East Farm_5-5",163.067291100461
"2022","WHEAT","East Farm_5-9",71.0943159496504
"2022","CORN","East Farm_6-57",197.300511280367
"2022","CORN","East Farm_6-60",173.937483025846
"2022","CORN","East Farm_6-64",65.9813877270114
"2022","SOYBEANS","Linkage Farm_EB-3",35.1634477100387
"2023","CORN","APU_1",104.888705522798
"2023","CORN","APU_30",138.19263234271
"2023","SOYBEANS","APU_4",42.8352704532255
"2023","SOYBEANS","APU_5",51.782356730818
"2023","SOYBEANS","Central Farm_1-1",52.6472016134954
"2023","CORN","Central Farm_1-11",55.0702404521062
"2023","CORN","Central Farm_1-13",198.386784790255
"2023","CORN","Central Farm_1-14A",201.466735484988
"2023","SOYBEANS","Central Farm_1-14B",50.9890150174551
"2023","CORN","Central Farm_1-14C",195.184375387449
"2023","CORN","Central Farm_1-15",197.616613809287
"2023","SOYBEANS","Central Farm_1-20A",53.3508697128296
"2023","SOYBEANS","Central Farm_1-20B",58.0228605694032
"2023","WHEAT","Central Farm_1-20C",68.5534050790887
"2023","SOYBEANS","Central Farm_1-21",50.0698645390621
"2023","SOYBEANS","Central Farm_1-2A",47.0628384492628
"2023","CORN","Central Farm_1-2B",138.588776376121
"2023","SOYBEANS","Central Farm_1-2C",41.6821563765224
"2023","CORN","Central Farm_1-2D",147.778620012848
"2023","CORN","Central Farm_1-32",191.978865030035
"2023","SOYBEANS","Central Farm_1-33",51.0504930310713
"2023","CORN","Central Farm_1-34",93.4163048579525
"2023","WHEAT","Central Farm_1-37",91.8905622492932
"2023","SOYBEANS","Central Farm_1-9",57.2119172456762
"2023","SOYBEANS","Central Farm_2-32A",53.9552836763686
"2023","SOYBEANS","Central Farm_2-32C",62.1468876904705
"2023","CORN","Central Farm_2-36",149.561305999756
"2023","CORN","Central Farm_2-37B",214.061298501509
"2023","CORN","Central Farm_2-39C",212.339156650722
"2023","SOYBEANS","Central Farm_2-43",54.5332096777622
"2023","CORN","Central Farm_2-51",134.492016517032
"2023","CORN","Central Farm_2-66",190.439569886337
"2023","CORN","Central Farm_2-67",153.761412907896
"2023","WHEAT","Central Farm_2-68A",76.8154724417602
"2023","WHEAT","Central Farm_2-68B",70.281138303117
"2023","WHEAT","Central Farm_2-72",54.7276901857696
"2023","SOYBEANS","Central Farm_4-23A",22.7400842390851
"2023","CORN","Central Farm_4-7",168.7382570804
"2023","SOYBEANS","East Farm_5-1112",43.9734133187954
"2023","CORN","East Farm_5-21",117.414223951133
"2023","CORN","East Farm_5-23",138.438424579479
"2023","CORN","East Farm_5-2A",187.97489131611
"2023","CORN","East Farm_5-2B",173.100065743745
"2023","SOYBEANS","East Farm_5-3A",47.0657405784093
"2023","SOYBEANS","East Farm_5-3B",38.7583980953233
"2023","CORN","East Farm_5-3C",89.366731210917
"2023","SOYBEANS","East Farm_5-3C1",24.8414299961288
"2023","CORN","East Farm_5-3C2",93.3631454581645
"2023","CORN","East Farm_5-3D",85.8967235074607
"2023","CORN","East Farm_5-3H",77.4894130866244
"2023","WHEAT","East Farm_5-45C",55.5978411777764
"2023","WHEAT","East Farm_5-45D",54.7505295226779
"2023","WHEAT","East Farm_5-45E",43.6060154567393
"2023","SOYBEANS","East Farm_5-8",44.5690478251169
"2023","SOYBEANS","East Farm_5-9",56.7111620477859
"2023","SOYBEANS","East Farm_6-57",46.5439261200522
"2023","SOYBEANS","East Farm_6-59",38.0852996865097
"2023","SOYBEANS","East Farm_6-60",40.5426524862758
"2023","WHEAT","Linkage Farm_EB-3",42.7825273855946
"2024","CORN","APU_1-98",60.6520024093454
"2024","SOYBEANS","APU_1",16.0485662029439
"2024","SOYBEANS","APU_30",22.4378226843409
"2024","CORN","APU_4",76.1069581026858
"2024","CORN","APU_5",91.4314712558988
"2024","CORN","Central Farm_1-1",97.1401758906744
"2024","SOYBEANS","Central Farm_1-13",27.06516070907
"2024","SOYBEANS","Central Farm_1-14A",43.9083011390189
"2024","CORN","Central Farm_1-14B",58.2182147390327
"2024","SOYBEANS","Central Farm_1-14C",46.7429845840405
"2024","SOYBEANS","Central Farm_1-15",43.0989310475238
"2024","CORN","Central Farm_1-20C",73.4444703691788
"2024","WHEAT","Central Farm_1-21",54.8955653567873
"2024","WHEAT","Central Farm_1-2A",57.6917146998128
"2024","SOYBEANS","Central Farm_1-2B",33.3195636595607
"2024","WHEAT","Central Farm_1-2C",45.2176966214574
"2024","SOYBEANS","Central Farm_1-2D",25.0896912114236
"2024","SOYBEANS","Central Farm_1-32",44.3715395627476
"2024","SOYBEANS","Central Farm_1-34",15.3953236939292
"2024","SOYBEANS","Central Farm_1-37",47.2367953355577
"2024","WHEAT","Central Farm_1-7",57.7009390633982
"2024","WHEAT","Central Farm_2-32A",48.4540392780304
"2024","WHEAT","Central Farm_2-32C",52.9712670050169
"2024","WHEAT","Central Farm_2-36",36.3757971624249
"2024","SOYBEANS","Central Farm_2-37B",22.3807165178202
"2024","SOYBEANS","Central Farm_2-39C",18.2906081147106
"2024","CORN","Central Farm_2-43",50.1359658007022
"2024","SOYBEANS","Central Farm_2-51",28.6721491972605
"2024","SOYBEANS","Central Farm_2-71",33.6585191989835
"2024","SOYBEANS","Central Farm_4-25",22.4148253335955
"2024","CORN","East Farm_5-1112",62.7109007067437
"2024","SOYBEANS","East Farm_5-21",18.515260840206
"2024","SOYBEANS","East Farm_5-23",22.3071743758609
"2024","SOYBEANS","East Farm_5-2A",47.8641524602442
"2024","SOYBEANS","East Farm_5-2B",37.1033673784108
"2024","SOYBEANS","East Farm_5-3C",21.6164518783198
"2024","SOYBEANS","East Farm_5-3C2",32.6038520063334
"2024","SOYBEANS","East Farm_5-3D",23.0224877468054
"2024","SOYBEANS","East Farm_5-3H",41.1440796322293
"2024","SOYBEANS","East Farm_5-45A",21.6907010330335
"2024","SOYBEANS","East Farm_5-45C",25.4519506696671
"2024","SOYBEANS","East Farm_5-45D",21.831862810506
"2024","SOYBEANS","East Farm_5-45E",15.7790112495422
"2024","SOYBEANS","East Farm_5-8",24.6059809297618
"2024","WHEAT","East Farm_5-8",50.3755899206424
"2024","SOYBEANS","East Farm_5-9",24.8416301515996
"2024","WHEAT","East Farm_5-9",48.9547389256171
"2024","CORN","East Farm_6-57",64.5641369989227
"2024","CORN","East Farm_6-60",59.0417276733302
"2024","CORN","North Farm_NC-2-B",60.759892559659
"2024","CORN","North Farm_NE-3",86.0251180655404
"2024","CORN","North Farm_NF-8-15",109.949855174215
